event_timestamp,session_id,user_session_id,event_name,landing_page_location,sourse,medium,campaign,country,device_category,operating_system,device_language
2020-12-04 08:03:01.212408 UTC,885344562,10021244.1952175629+885344562,session_start,,google,organic,(organic),Tunisia,mobile,Web,en-us
2020-12-04 08:09:03.996443 UTC,885344562,10021244.1952175629+885344562,view_item,Google+Redesign/Lifestyle/Small+Goods,google,organic,(organic),Tunisia,mobile,Web,en-us
2020-12-04 08:08:07.871569 UTC,885344562,10021244.1952175629+885344562,add_to_cart,Google+Redesign/Lifestyle/Small+Goods,google,organic,(organic),Tunisia,mobile,Web,en-us
2020-12-04 08:11:47.685054 UTC,885344562,10021244.1952175629+885344562,view_item,Google+Redesign/New,google,organic,(organic),Tunisia,mobile,Web,en-us
2020-12-04 08:03:41.100175 UTC,885344562,10021244.1952175629+885344562,view_item,Google+Redesign/Clearance,google,organic,(organic),Tunisia,mobile,Web,en-us
2020-12-04 08:03:41.100175 UTC,885344562,10021244.1952175629+885344562,add_to_cart,Google+Redesign/Clearance,google,organic,(organic),Tunisia,mobile,Web,en-us
2020-12-04 08:09:44.569048 UTC,885344562,10021244.1952175629+885344562,view_item,Google+Redesign/Lifestyle/Small+Goods,google,organic,(organic),Tunisia,mobile,Web,en-us
2020-12-04 08:08:01.999083 UTC,885344562,10021244.1952175629+885344562,view_item,Google+Redesign/Lifestyle/Small+Goods,google,organic,(organic),Tunisia,mobile,Web,en-us
2020-12-04 08:09:03.996443 UTC,885344562,10021244.1952175629+885344562,add_to_cart,Google+Redesign/Lifestyle/Small+Goods,google,organic,(organic),Tunisia,mobile,Web,en-us
2020-12-04 08:11:21.726847 UTC,885344562,10021244.1952175629+885344562,view_item,Google+Redesign/New,google,organic,(organic),Tunisia,mobile,Web,en-us
2020-12-04 08:11:42.534793 UTC,885344562,10021244.1952175629+885344562,view_item,Google+Redesign/New,google,organic,(organic),Tunisia,mobile,Web,en-us
2020-12-18 10:28:53.259295 UTC,5138415120,1002132.5271429280+5138415120,session_start,Google+Redesign/Apparel,google,organic,(organic),United States,mobile,iOS,
2021-01-19 18:09:23.396949 UTC,794018674,10021698.0132251453+794018674,session_start,,shop.googlemerchandisestore.com,referral,(referral),India,mobile,Web,en-us
2021-01-20 18:00:39.802004 UTC,8220565609,10021698.0132251453+8220565609,session_start,,(data deleted),(data deleted),(data deleted),India,mobile,Web,en-us
2021-01-19 15:25:21.737963 UTC,8987080319,10021698.0132251453+8987080319,session_start,,google,organic,(organic),India,mobile,Web,en-us
2020-12-14 11:09:31.355360 UTC,4118831426,10021712.2608109429+4118831426,session_start,store.html,google,organic,(organic),United States,mobile,iOS,
2020-11-29 17:44:36.652503 UTC,6573930953,1002240.9182916960+6573930953,session_start,Google+Redesign/Apparel/Hats,(direct),(none),(direct),United States,mobile,Android,
2020-11-16 04:20:59.169424 UTC,3649437895,1002250.8458851280+3649437895,session_start,,(direct),(none),(direct),Puerto Rico,desktop,Web,
2020-11-13 11:48:31.874755 UTC,2222570423,10022529.1128108376+2222570423,session_start,,(direct),(none),(direct),Turkey,desktop,Windows,
2020-12-02 16:08:32.188681 UTC,1658164043,1002254.4814908022+1658164043,session_start,,google,organic,(organic),United States,desktop,Macintosh,en-us
2020-12-02 12:59:05.523218 UTC,2366566033,1002254.4814908022+2366566033,session_start,Google+Redesign/New,google,organic,(organic),United States,desktop,Macintosh,en-us
2020-12-01 19:36:19.696833 UTC,5381389438,1002254.4814908022+5381389438,session_start,,google,cpc,<Other>,United States,desktop,Macintosh,en-us
2020-12-02 20:02:03.200052 UTC,6759363346,1002254.4814908022+6759363346,session_start,,shop.googlemerchandisestore.com,referral,(referral),United States,desktop,Macintosh,en-us
2020-12-25 04:25:57.652416 UTC,1232217175,10022873.7591011993+1232217175,session_start,Google+Redesign/Office,google,cpc,<Other>,United States,desktop,Windows,en
2020-11-02 20:18:13.768130 UTC,2112486562,10023115.4330865981+2112486562,session_start,signin.html,(data deleted),(data deleted),(data deleted),United States,mobile,Web,es-es
2020-12-22 12:02:55.031578 UTC,3615397320,10023333.6748849101+3615397320,session_start,Google+Redesign/Apparel/Google+Dino+Game+Tee,(direct),(none),(direct),Hong Kong,mobile,Web,
2020-11-29 04:08:37.656060 UTC,6911967719,1002420.1671689079+6911967719,session_start,Google+Redesign/New,<Other>,referral,(referral),United States,desktop,Web,en-ca
2020-12-15 23:16:36.473124 UTC,9105454994,1002420.1671689079+9105454994,session_start,Google+Redesign/New,(direct),(none),(direct),United States,desktop,Web,en-ca
2020-12-13 00:54:52.330614 UTC,8462021237,10024699.9222099499+8462021237,session_start,Google+Redesign/Apparel,google,organic,(organic),Canada,desktop,Web,
2020-12-24 01:14:44.563392 UTC,5620279644,10024839.8259989797+5620279644,view_item,Google+Redesign/Accessories/Google+Chrome+Dinosaur+Collectible,(direct),(none),(direct),France,mobile,Web,
2020-12-24 01:14:41.295664 UTC,5620279644,10024839.8259989797+5620279644,session_start,Google+Redesign/Accessories/Google+Chrome+Dinosaur+Collectible,(direct),(none),(direct),France,mobile,Web,
2020-11-20 04:06:19.160002 UTC,8476489739,10025069.3848916196+8476489739,session_start,,shop.googlemerchandisestore.com,referral,(referral),Taiwan,desktop,Web,en-us
2020-11-20 04:06:52.736559 UTC,8476489739,10025069.3848916196+8476489739,view_item,Google+Redesign/Apparel,shop.googlemerchandisestore.com,referral,(referral),Taiwan,desktop,Web,en-us
2020-11-19 01:50:54.716357 UTC,9493834125,10025069.3848916196+9493834125,session_start,,(direct),(none),(direct),Taiwan,desktop,Web,en-us
2021-01-21 13:46:22.534495 UTC,9924080435,1002542.1018640240+9924080435,view_item,Google+Redesign/Accessories/Google+Pride+Sticker,(direct),(none),(direct),Germany,desktop,Web,
2021-01-21 13:46:20.726909 UTC,9924080435,1002542.1018640240+9924080435,session_start,Google+Redesign/Accessories/Google+Pride+Sticker,(direct),(none),(direct),Germany,desktop,Web,
2020-12-23 09:40:37.699834 UTC,1616918140,1002558.2156963825+1616918140,view_item,Google+Redesign/Accessories/YouTube+Iconic+Play+Pin,<Other>,organic,(organic),Iraq,mobile,Web,en-us
2020-12-23 09:20:15.216541 UTC,1616918140,1002558.2156963825+1616918140,session_start,,<Other>,organic,(organic),Iraq,mobile,Web,en-us
2020-12-23 09:40:18.340521 UTC,1616918140,1002558.2156963825+1616918140,view_item,asearch.html,<Other>,organic,(organic),Iraq,mobile,Web,en-us
2020-12-23 11:27:51.788026 UTC,6212846176,1002558.2156963825+6212846176,session_start,asearch.html,(direct),(none),(direct),Iraq,mobile,Web,en-us
2021-01-28 16:05:20.435061 UTC,5205328687,1002579.9731584252+5205328687,session_start,,google,organic,(organic),Brazil,desktop,Macintosh,zh
2021-01-07 09:48:19.295568 UTC,7949776949,1002616.3660015684+7949776949,session_start,Google+Redesign/Apparel/Google+Dino+Game+Tee,<Other>,<Other>,<Other>,United States,mobile,iOS,en-us
2020-11-11 18:43:47.474173 UTC,2192681279,1002630.7763383675+2192681279,session_start,,<Other>,referral,(referral),Switzerland,desktop,Web,zh
2021-01-08 12:15:57.030275 UTC,6837785228,10026404.5917092790+6837785228,session_start,Google+Redesign/Apparel,<Other>,<Other>,<Other>,India,mobile,Web,fr
2021-01-09 05:50:42.538257 UTC,6897324811,10026404.5917092790+6897324811,session_start,Google+Redesign/Apparel,shop.googlemerchandisestore.com,referral,(referral),India,mobile,Web,fr
2021-01-04 12:19:18.288898 UTC,7880086359,10026592.2226091280+7880086359,session_start,Google+Redesign/Apparel/Mens/Mens+T+Shirts,(direct),(none),(direct),United States,desktop,<Other>,en-gb
2020-12-08 04:33:41.836436 UTC,5182340414,10026634.2162806010+5182340414,session_start,store-policies/return-policy/,<Other>,referral,(referral),United States,mobile,Web,en-us
2020-11-03 16:41:17.119555 UTC,2758626908,10027151.2436637057+2758626908,session_start,dbhu,(direct),(none),(direct),United States,desktop,Web,
2020-11-03 16:50:39.382298 UTC,395558213,10027151.2436637057+395558213,session_start,,<Other>,referral,(referral),United States,desktop,Web,
2020-11-03 19:15:54.561813 UTC,9057432924,10027151.2436637057+9057432924,session_start,dbhu,google,organic,(organic),United States,desktop,Web,
2020-11-25 21:22:16.474556 UTC,247550356,10027192.6302359279+247550356,session_start,,<Other>,organic,(organic),India,mobile,Web,
2020-12-12 04:51:06.207988 UTC,7310312719,10027193.1475661548+7310312719,session_start,,(direct),(none),(direct),United States,mobile,Android,en-us
2021-01-30 23:27:25.394719 UTC,4189096151,10027238.8602099302+4189096151,session_start,Google+Redesign/Apparel,(direct),(none),(direct),United States,mobile,Android,en-us
2020-12-08 02:24:04.509465 UTC,3571832499,10027308.3837275646+3571832499,session_start,,google,organic,(organic),United States,desktop,Web,zh
2021-01-23 14:01:57.047837 UTC,1919485663,10027649.0788067130+1919485663,session_start,signin.html,<Other>,<Other>,<Other>,Taiwan,desktop,Macintosh,
2020-12-16 13:49:04.046986 UTC,4468554622,10028010.4129546100+4468554622,session_start,Google+Redesign/Apparel,<Other>,referral,(referral),Canada,desktop,Web,
2021-01-25 13:36:11.982986 UTC,4387357871,10028188.3857887509+4387357871,session_start,,(data deleted),(data deleted),(data deleted),India,desktop,<Other>,en-us
2021-01-17 09:56:24.385454 UTC,484717259,10028188.3857887509+484717259,session_start,,(data deleted),(data deleted),<Other>,India,desktop,<Other>,en-us
2021-01-10 09:34:12.822259 UTC,7400513125,10028188.3857887509+7400513125,session_start,,<Other>,referral,(referral),India,desktop,<Other>,en-us
2020-12-31 13:52:50.398268 UTC,4138970228,10028682.0837822382+4138970228,session_start,Google+Redesign/Apparel,google,organic,(organic),United States,mobile,iOS,
2021-01-10 22:25:12.591375 UTC,8693879041,10028745.4613368271+8693879041,session_start,Google+Redesign/Shop+by+Brand/YouTube,(direct),(none),(direct),United States,desktop,Web,en-us
2021-01-03 04:18:54.068295 UTC,4447324302,1002909.5490808649+4447324302,session_start,,google,organic,(organic),United States,desktop,Web,en-us
2021-01-12 05:37:14.382825 UTC,196909585,1002919.0971151508+196909585,session_start,,google,organic,(organic),United States,desktop,Web,
2021-01-12 08:28:08.967714 UTC,9872093409,1002919.0971151508+9872093409,session_start,,shop.googlemerchandisestore.com,referral,(referral),United States,desktop,Web,
2021-01-05 19:10:00.324095 UTC,4999942353,10029334.6789148769+4999942353,session_start,Google+Redesign/Office/Google+Clear+Pen+4pack,(direct),(none),(direct),United States,mobile,Web,en
2021-01-05 19:10:04.974930 UTC,4999942353,10029334.6789148769+4999942353,view_item,Google+Redesign/Office/Google+Clear+Pen+4pack,(direct),(none),(direct),United States,mobile,Web,en
2020-11-03 16:49:14.385427 UTC,2255753208,10029435.1186407842+2255753208,session_start,,google,organic,(organic),(not set),desktop,Web,en-us
2020-12-04 16:44:25.646170 UTC,4960468423,1002964.0367176528+4960468423,session_start,Google+Redesign/bags/backpacks/,(direct),(none),(direct),Italy,desktop,Windows,
2020-12-05 01:16:26.356482 UTC,8516935927,10029694.8587385845+8516935927,begin_checkout,yourinfo.html,google,cpc,<Other>,Malaysia,mobile,Web,
2020-12-05 01:16:26.347044 UTC,8516935927,10029694.8587385845+8516935927,add_shipping_info,yourinfo.html,google,cpc,<Other>,Malaysia,mobile,Web,
2020-12-05 01:14:16.605846 UTC,8516935927,10029694.8587385845+8516935927,session_start,Google+Redesign/Stationery/Stickers,google,cpc,<Other>,Malaysia,mobile,Web,
2020-12-05 01:14:58.386026 UTC,8516935927,10029694.8587385845+8516935927,view_item,Google+Redesign/Stationery/Stickers,google,cpc,<Other>,Malaysia,mobile,Web,
2020-12-05 01:16:26.995579 UTC,8516935927,10029694.8587385845+8516935927,begin_checkout,yourinfo.html,google,cpc,<Other>,Malaysia,mobile,Web,
2020-12-05 01:15:13.966293 UTC,8516935927,10029694.8587385845+8516935927,view_item,Google+Redesign/Electronics/Accessories/Keyboard+DOT+Sticker.axd,google,cpc,<Other>,Malaysia,mobile,Web,
2020-12-28 11:27:18.103574 UTC,711996701,1002973.0469692774+711996701,session_start,Google+Redesign/Apparel,(direct),(none),(direct),India,desktop,Windows,en
2020-12-12 06:18:27.766119 UTC,3613923066,10030115.8677097876+3613923066,session_start,Google+Redesign/Stationery,<Other>,referral,(referral),United States,desktop,Windows,zh
2021-01-01 02:31:58.563156 UTC,3209612510,1003046.9452926974+3209612510,session_start,Google+Redesign/Apparel/Google+Dino+Game+Tee,google,organic,(organic),France,desktop,Windows,en-us
2020-12-17 09:16:13.809859 UTC,3593804493,10031000.9056407931+3593804493,session_start,Google+Redesign/Apparel/Google+Dino+Game+Tee,<Other>,<Other>,<Other>,New Zealand,desktop,<Other>,ko
2021-01-15 13:21:02.570705 UTC,9770859915,1003157.8232583593+9770859915,session_start,Google+Redesign/Apparel/Mens,<Other>,<Other>,<Other>,United States,desktop,Windows,en-us
2020-12-28 06:45:18.934244 UTC,8119607632,1003199.3598943909+8119607632,session_start,Google+Redesign/Shop+by+Brand/YouTube,google,organic,(organic),United States,mobile,Web,
2021-01-18 14:38:26.651831 UTC,9993736693,10032351.2671109011+9993736693,session_start,Google+Redesign/Apparel,google,organic,(organic),Brazil,desktop,Web,en-us
2021-01-07 02:36:36.933025 UTC,1338614358,10032565.3505947656+1338614358,session_start,Google+Redesign/Apparel,<Other>,organic,(organic),(not set),mobile,iOS,en-gb
2020-11-03 16:00:09.656817 UTC,9243563473,1003341.8456479788+9243563473,session_start,,<Other>,referral,(referral),United States,mobile,iOS,en-us
2020-11-30 20:12:24.429511 UTC,6325094255,10034008.1861487427+6325094255,session_start,google+redesign/apparel/quickview,<Other>,referral,(referral),Italy,mobile,Web,
2020-11-30 21:18:48.936939 UTC,9521383335,10034008.1861487427+9521383335,session_start,store.html,google,organic,(organic),Italy,mobile,Web,
2020-12-12 09:36:34.548591 UTC,2079717323,1003437.3646027538+2079717323,session_start,Google+Redesign/Apparel,<Other>,<Other>,<Other>,United States,mobile,Web,en-us
2021-01-27 23:04:49.895435 UTC,5607228582,1003596.5123018207+5607228582,session_start,,google,organic,(organic),United States,mobile,Android,en-us
2020-11-07 11:13:40.529803 UTC,4105298639,10036143.2860149872+4105298639,session_start,Google+Redesign/Shop+by+Brand/YouTube,<Other>,<Other>,<Other>,Japan,desktop,Web,
2020-12-05 01:47:36.344706 UTC,4492201895,10036173.0919505263+4492201895,session_start,,google,organic,(organic),United States,desktop,Windows,en-us
2020-11-23 20:25:07.232707 UTC,8073839440,10036626.5627648721+8073839440,session_start,,(direct),(none),(direct),Brazil,desktop,Web,
2020-12-09 16:41:57.102340 UTC,2462077361,10036927.0025261178+2462077361,session_start,Google+Redesign/Stationery,(data deleted),(data deleted),(data deleted),Pakistan,desktop,Web,
2020-11-24 21:42:48.433434 UTC,7729280957,10036927.0025261178+7729280957,session_start,,<Other>,organic,(organic),Pakistan,desktop,Web,
2020-12-09 15:58:29.561448 UTC,9653216621,10036927.0025261178+9653216621,session_start,Google+Redesign/Stationery/Notebooks,(data deleted),(data deleted),(data deleted),Pakistan,desktop,Web,
2020-12-20 17:20:05.027497 UTC,8428309836,1003697.9625154394+8428309836,session_start,Google+Redesign/Apparel/Google+Dino+Game+Tee,google,organic,(organic),United States,desktop,Macintosh,en-us
2021-01-17 10:07:32.602604 UTC,2410177724,1003717.5976366234+2410177724,session_start,Google+Redesign/Shop+by+Brand/YouTube,google,organic,(organic),Indonesia,desktop,Windows,
2020-11-28 06:07:34.921752 UTC,5895226446,10037373.5033252361+5895226446,session_start,,<Other>,<Other>,<Other>,United States,mobile,Android,en-gb
2021-01-30 19:33:11.412869 UTC,3126653299,1003767.6377557703+3126653299,session_start,Google+Redesign/Apparel,<Other>,<Other>,<Other>,Italy,mobile,iOS,en-gb
2020-12-16 14:20:26.581472 UTC,6172811027,10037739.1394636773+6172811027,session_start,google+redesign/apparel/google+dino+game+tee,<Other>,organic,(organic),India,mobile,Web,en-us
2020-12-03 06:41:19.357417 UTC,9825354232,10038509.9785651642+9825354232,session_start,,<Other>,organic,(organic),United States,desktop,Windows,
2020-12-27 06:52:57.224076 UTC,7823929488,10038573.9368898662+7823929488,session_start,Google+Redesign/Apparel/YouTube+Icon+Hoodie+Black,<Other>,referral,(referral),United States,mobile,Web,fr
2021-01-15 18:12:48.846800 UTC,2629700881,1003861.0959917123+2629700881,session_start,Google+Redesign/Apparel,(direct),(none),(direct),India,mobile,Web,en-gb
2021-01-15 20:53:33.613074 UTC,9742626190,1003861.0959917123+9742626190,session_start,Google+Redesign/Apparel/Mens,(data deleted),(data deleted),<Other>,India,mobile,Web,en-gb
2020-12-10 02:34:27.371778 UTC,7110116227,10038611.5457882649+7110116227,view_item,Google+Redesign/Apparel/Mens,shop.googlemerchandisestore.com,referral,(referral),South Korea,desktop,Windows,en-us
2020-12-10 02:32:50.272748 UTC,7110116227,10038611.5457882649+7110116227,view_item,Google+Redesign/Accessories/Google+Large+Pet+Collar+Blue+Green,shop.googlemerchandisestore.com,referral,(referral),South Korea,desktop,Windows,en-us
2020-12-10 02:32:44.087752 UTC,7110116227,10038611.5457882649+7110116227,view_item,asearch.html,shop.googlemerchandisestore.com,referral,(referral),South Korea,desktop,Windows,en-us
2020-12-10 02:31:13.197384 UTC,7110116227,10038611.5457882649+7110116227,view_item,Google+Redesign/eco+friendly,shop.googlemerchandisestore.com,referral,(referral),South Korea,desktop,Windows,en-us
2020-12-10 02:30:15.153373 UTC,7110116227,10038611.5457882649+7110116227,session_start,,shop.googlemerchandisestore.com,referral,(referral),South Korea,desktop,Windows,en-us
2021-01-08 02:46:54.118599 UTC,6675594339,1003880.5623994712+6675594339,session_start,Google+Redesign/Apparel,(direct),(none),(direct),United States,mobile,Web,
2021-01-19 17:54:15.390292 UTC,1434161699,10039416.5446852339+1434161699,session_start,Google+Redesign/Apparel/Google+Dino+Game+Tee,google,organic,(organic),Taiwan,mobile,Web,
2020-12-22 12:20:55.473005 UTC,2680077678,10039752.0290979374+2680077678,session_start,Google+Redesign/Apparel/Google+Dino+Game+Tee,(direct),(none),(direct),Canada,desktop,Web,
2020-11-10 03:03:31.814342 UTC,2222583737,1004129.5399998757+2222583737,session_start,,google,organic,(organic),United States,mobile,Web,en-gb
2020-12-20 07:34:16.751781 UTC,1974519445,1004200.1845719333+1974519445,session_start,,(direct),(none),(direct),Belgium,mobile,Web,en-us
2021-01-19 17:16:22.236584 UTC,4495664742,1004217960.2296729519+4495664742,session_start,Google+Redesign/Clearance,google,organic,(organic),Taiwan,mobile,Web,en-us
2021-01-22 04:51:29.559541 UTC,8422148808,10043121.4435608832+8422148808,session_start,,(direct),(none),(direct),South Africa,desktop,Web,
2021-01-28 13:57:09.862181 UTC,4244807580,10043335.8680741238+4244807580,view_item,Google+Redesign/Lifestyle/Google+Land+and+Sea+Nalgene+Water+Bottle+LS,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:48:07.097497 UTC,4244807580,10043335.8680741238+4244807580,view_item,Google+Redesign/Apparel/Kids,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:43:05.148711 UTC,4244807580,10043335.8680741238+4244807580,view_item,Google+Redesign/Super+G+Unisex+Joggers,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:41:43.768985 UTC,4244807580,10043335.8680741238+4244807580,session_start,,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:48:55.514984 UTC,4244807580,10043335.8680741238+4244807580,view_item,Google+Redesign/Apparel/Mens,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:44:32.994813 UTC,4244807580,10043335.8680741238+4244807580,view_item,store.html,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:47:25.214103 UTC,4244807580,10043335.8680741238+4244807580,view_item,Google+Redesign/Apparel/Google+Youth+FC+Zip+Hoodie,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:57:06.042120 UTC,4244807580,10043335.8680741238+4244807580,view_item,Google+Redesign/Lifestyle/Drinkware,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:45:34.507353 UTC,4244807580,10043335.8680741238+4244807580,view_item,store.html,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:51:36.882137 UTC,4244807580,10043335.8680741238+4244807580,begin_checkout,yourinfo.html,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:43:41.964536 UTC,4244807580,10043335.8680741238+4244807580,view_item,Google+Redesign/Apparel/IamRemarkable+Hoodie,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:45:07.121669 UTC,4244807580,10043335.8680741238+4244807580,view_item,store.html,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:47:16.853746 UTC,4244807580,10043335.8680741238+4244807580,view_item,Google+Redesign/Apparel/Kids,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:42:32.653635 UTC,4244807580,10043335.8680741238+4244807580,view_item,Google+Redesign/Apparel/Womens,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:48:52.358322 UTC,4244807580,10043335.8680741238+4244807580,view_item,Google+Redesign/Super+G+Unisex+Joggers,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:46:27.980038 UTC,4244807580,10043335.8680741238+4244807580,view_item,Google+Redesign/Campus+Collection/Google+Mountain+View+Campus+Zip+Hoodie,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:51:36.870279 UTC,4244807580,10043335.8680741238+4244807580,add_shipping_info,yourinfo.html,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:43:02.528887 UTC,4244807580,10043335.8680741238+4244807580,view_item,Google+Redesign/Apparel/Womens,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:48:42.002856 UTC,4244807580,10043335.8680741238+4244807580,view_item,Google+Redesign/Apparel/Mens,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:43:38.562117 UTC,4244807580,10043335.8680741238+4244807580,view_item,Google+Redesign/Apparel/Womens,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:51:36.870220 UTC,4244807580,10043335.8680741238+4244807580,begin_checkout,yourinfo.html,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:48:11.329217 UTC,4244807580,10043335.8680741238+4244807580,view_item,Google+Redesign/Apparel/Google+Youth+FC+Longsleeve+Charcoal,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:55:33.702780 UTC,4244807580,10043335.8680741238+4244807580,view_item,Google+Redesign/Apparel/Socks,(direct),(none),(direct),United States,desktop,Web,
2021-01-28 13:46:21.915890 UTC,4244807580,10043335.8680741238+4244807580,view_item,store.html,(direct),(none),(direct),United States,desktop,Web,
2020-11-11 14:43:02.925512 UTC,2783811387,10043690.0415770991+2783811387,session_start,Google+Redesign/Lifestyle,(data deleted),(data deleted),(data deleted),United Kingdom,desktop,Web,en-us
2020-11-11 05:16:37.699818 UTC,5215266757,10043690.0415770991+5215266757,session_start,,(data deleted),(data deleted),(data deleted),United Kingdom,desktop,Web,en-us
2020-11-13 13:21:25.209107 UTC,4585292403,10044218.2144015128+4585292403,session_start,,(direct),(none),(direct),United States,desktop,Web,en-ca
2021-01-05 08:48:38.348357 UTC,4013867534,10044786.3069998114+4013867534,session_start,,shop.googlemerchandisestore.com,referral,(referral),South Korea,desktop,Macintosh,en-us
2020-12-03 02:31:17.219426 UTC,4621721649,1004489166.3725512180+4621721649,session_start,,shop.googlemerchandisestore.com,referral,(referral),Egypt,mobile,Web,en
2021-01-13 00:30:26.248906 UTC,1472239785,1004545.8016952581+1472239785,session_start,,(direct),(none),(direct),United States,desktop,<Other>,en-us
2020-12-30 21:31:04.529688 UTC,1971965727,10045496.6768851829+1971965727,view_item,Google+Redesign/Apparel/Mens,google,cpc,<Other>,Canada,desktop,Macintosh,es-es
2020-12-30 21:29:27.828636 UTC,1971965727,10045496.6768851829+1971965727,session_start,,google,cpc,<Other>,Canada,desktop,Macintosh,es-es
2020-11-24 22:15:48.573217 UTC,7683244123,10046551.5674437827+7683244123,session_start,Google+Redesign/Stationery,(data deleted),(data deleted),(data deleted),United States,mobile,Android,en-us
2020-11-23 05:28:56.143747 UTC,7853085390,10046551.5674437827+7853085390,session_start,Google+Redesign/Apparel,google,organic,(organic),United States,mobile,Android,en-us
2020-11-25 14:39:45.196270 UTC,1485036665,10046902.6865524467+1485036665,session_start,store.html,google,organic,(organic),United States,mobile,Android,en-us
2020-12-04 01:06:12.197906 UTC,5462319804,1004698.6343085048+5462319804,session_start,,google,organic,(organic),Brazil,mobile,iOS,en-gb
2020-12-26 08:50:14.915873 UTC,7362368637,10047010.7999352562+7362368637,session_start,,<Other>,organic,(organic),India,mobile,Android,
2020-12-14 22:58:11.600204 UTC,3658763932,10047204.3950639458+3658763932,session_start,,google,organic,(organic),United States,mobile,Web,
2021-01-21 19:30:31.170087 UTC,4333701886,10047819.8445450749+4333701886,session_start,,<Other>,<Other>,<Other>,United States,mobile,iOS,
2021-01-21 21:23:04.146242 UTC,9126061922,10047819.8445450749+9126061922,session_start,,(data deleted),(data deleted),(data deleted),United States,mobile,iOS,
2021-01-31 07:50:46.451188 UTC,2973849452,10048419.1830672374+2973849452,session_start,,shop.googlemerchandisestore.com,referral,(referral),Canada,desktop,Web,
2020-12-06 20:24:39.862153 UTC,1081792298,10048941.2114589373+1081792298,session_start,,shop.googlemerchandisestore.com,referral,(referral),United States,desktop,Windows,
2021-01-06 02:09:42.338382 UTC,4800764148,10049321.9114706398+4800764148,session_start,,(direct),(none),(direct),Mexico,desktop,Web,en
2020-11-15 13:40:58.945033 UTC,3950927370,1005031.6891860355+3950927370,session_start,,(direct),(none),(direct),Romania,desktop,Web,en-us
2021-01-04 23:52:54.415969 UTC,7975368722,10050340.6104993585+7975368722,session_start,Google+Redesign/Apparel/Google+Dino+Game+Tee,google,organic,(organic),Australia,desktop,Macintosh,en-gb
2020-11-16 14:36:29.044721 UTC,1842631238,1005036.9526648878+1842631238,session_start,,google,organic,(organic),United Kingdom,mobile,Web,en-us
2020-11-09 09:58:21.989513 UTC,4447489516,1005036.9526648878+4447489516,session_start,,google,organic,(organic),United Kingdom,mobile,Web,en-us
2020-11-09 13:54:11.404173 UTC,4495625036,1005036.9526648878+4495625036,session_start,,(direct),(none),(direct),United Kingdom,mobile,Web,en-us
2020-11-09 13:57:53.712331 UTC,4495625036,1005036.9526648878+4495625036,view_item,Google+Redesign/Apparel,(direct),(none),(direct),United Kingdom,mobile,Web,en-us
2020-11-09 15:57:08.459535 UTC,7020396893,1005036.9526648878+7020396893,session_start,Google+Redesign/Apparel,<Other>,<Other>,<Other>,United Kingdom,mobile,Web,en-us
2020-11-02 14:52:34.378851 UTC,7273196582,10050667.2843786547+7273196582,session_start,,(direct),(none),(direct),Peru,desktop,Web,en-us
2021-01-12 18:46:22.889946 UTC,4499101676,10051113.8551201165+4499101676,session_start,Google+Redesign/Apparel,google,organic,(organic),Canada,desktop,Macintosh,en
2021-01-18 14:30:08.708980 UTC,4530616693,1005116503.2058624364+4530616693,session_start,Google+Redesign/Apparel/Mens,google,cpc,<Other>,Singapore,desktop,Web,en-gb
2021-01-09 13:55:13.415165 UTC,2175014091,1005135.7420954038+2175014091,session_start,Google+Redesign/Apparel,<Other>,referral,(referral),United States,desktop,Macintosh,en-us
2020-11-15 00:58:30.168130 UTC,8553509010,10051547.6321689985+8553509010,session_start,,(direct),(none),(direct),Netherlands,desktop,Web,en-us
2020-11-20 04:39:58.537371 UTC,1387291912,1005159.8219263135+1387291912,session_start,store-policies/shipping-information/,google,organic,(organic),United Kingdom,desktop,Web,en-us
2021-01-12 16:27:16.538938 UTC,5930699620,1005161.5002217328+5930699620,session_start,,(direct),(none),(direct),Canada,desktop,Macintosh,en-us
2020-12-20 18:24:57.224329 UTC,2263147110,1005230.9222869630+2263147110,session_start,,<Other>,organic,(organic),Peru,desktop,Web,en-us
